id_cliente,eta,numero_transazioni_uscita,numero_transazioni_entrata,somma_importo_uscite,somma_importo_entrate,numero_conti,conto_base,conto_business,conto_privati,conto_famiglie,acuisto_su_amazon_numero_transazioni_uscite,rata_mutuo_numero_transazioni_uscite,hotel_numero_transazioni_uscite,biglietto_aereo_numero_transazioni_uscite,supermercato_numero_transazioni_uscite,stipendio_numero_transazioni_entrate,pensione_numero_transazioni_entrate,dividendi_numero_transazioni_entrate,acuisto_su_amazon_importo_cumulato_uscita,rata_mutuo_importo_cumulato_uscita,hotel_importo_cumulato_uscita,biglietto_aereo_importo_cumulato_uscita,supermercato_importo_cumulato_uscita,stipendio_importo_cumulato_entrata,pensione_importo_cumulato_entrata,dividendi_importo_cumulato_entrata
81,32,98,15,-9124.085309119537,887.3214195098701,2,0,1,1,0,24,16,20,25,13,4,4,7,-1519.2653140652708,-1722.612046163172,-1613.924294711875,-3100.3614070017898,-1167.922247177428,327.9190494287207,285.21351266589664,274.1888574152528
174,51,35,9,-3208.2763842401982,768.8882770773762,1,0,0,0,1,9,8,7,7,4,0,4,5,-1159.7793987761252,-601.2752122962697,-373.326065432459,-765.0538174580464,-308.8418902772984,0,629.2325911550863,139.65568592228996
60,59,108,21,-7868.109374266802,1896.0948108438151,2,0,1,1,0,22,21,27,23,15,5,9,7,-1356.4976143836718,-1715.1510288685513,-2862.4320137898217,-1187.6422182524432,-746.3864989723128,623.3074176861451,554.473847709467,718.3135454482034
85,36,49,6,-3745.5472998855944,208.1867417072113,1,1,0,0,0,14,10,9,8,8,2,1,3,-730.4245789158965,-688.8010939414246,-705.4468741073631,-539.684380929085,-1081.1903719918255,101.52711305176,24.585796684195895,82.0738319712554
141,61,48,10,-3713.3928570849625,464.17369526736616,1,1,0,0,0,13,8,13,8,6,4,2,4,-1137.0219144163593,-647.4033737558296,-989.9244460609137,-429.31163103413473,-509.73149181772555,247.6784756642225,69.34836897721124,147.14685062593244
3,59,109,15,-11312.4287953566,1484.3726195637169,2,1,1,0,0,27,25,23,19,15,3,6,6,-2116.5250817606775,-1737.7266652811384,-3069.610815316694,-2393.9331195431405,-1994.6331134549519,257.7394073682549,293.505281556062,933.1279306394001
169,24,40,9,-2489.4070354572145,686.9661168557282,1,0,0,1,0,11,5,6,3,15,4,3,2,-811.9255337965036,-386.38525103694593,-328.00246245850275,-163.12692037833804,-799.9668677869242,138.3641096667104,327.3064142129175,221.29559297610018
25,23,91,25,-6918.902183188204,1691.0316867054241,2,1,0,1,0,15,21,20,17,18,7,8,10,-1309.5057495903036,-1433.7507657612869,-2403.486622946371,-829.760299863781,-942.3987450264615,578.1803265319231,613.9085855295995,498.9427746439016
45,49,54,8,-3670.792212665194,453.7775112647408,1,0,1,0,0,13,9,9,10,13,3,3,2,-1166.8064731803465,-382.4010123084082,-707.2503167026173,-557.0244165597031,-857.309993914119,255.7416713745946,143.10157441006592,54.9342654800802
21,50,134,18,-12999.071604946446,1268.0414365131332,2,1,0,1,0,30,18,31,23,32,6,5,7,-2599.8335054838053,-1659.9861789085521,-2728.7629889500176,-2515.0310185424055,-3495.4579130616626,491.63086769425604,367.04167929757557,409.36888952130164
132,43,52,14,-3990.2904941538136,436.74890851464187,1,0,0,1,0,13,4,8,18,9,5,6,3,-1027.9027750654527,-210.19133473119373,-830.8164153594731,-1279.3066804176365,-642.0732885800569,121.53333862602824,213.30776824649624,101.9078016421174
130,49,53,13,-3724.883967770724,1035.492139062551,1,0,0,1,0,11,8,12,12,10,4,6,3,-559.9800425379549,-318.43321503759336,-1459.6785779668878,-945.548256914295,-441.2438753139929,202.41426824988545,640.4856179235799,192.59225288908567
177,46,111,18,-12913.430283467067,1856.3193124513384,2,0,1,0,1,18,27,26,20,20,4,8,6,-2163.3545132100876,-3257.7594753822095,-2637.6433626923335,-2237.1867109264117,-2617.4862212560224,289.87927337685556,832.2220490021209,734.2179900723623
105,46,52,8,-3830.8006517331114,1092.0561858243764,1,0,1,0,0,14,14,9,3,12,2,3,3,-2000.7935020960808,-515.2756419629923,-356.49763922427934,-126.86024137594164,-831.3736270738185,168.38393654926415,217.80835311958833,705.8638961555238
145,56,96,19,-7930.545137587383,3222.851024294444,2,0,1,0,1,14,24,21,20,17,8,8,3,-1419.0444401439809,-1589.4147680988092,-1841.3603667847244,-1522.4523654811226,-1558.2731970787447,873.793093112412,1873.6718960618084,475.3860351202243
7,36,54,14,-5384.388568826795,1008.7804742434557,1,0,0,1,0,12,6,15,13,8,5,2,7,-2342.344040421141,-591.7961717686931,-696.9357576363457,-1006.3845210093817,-746.9280779912337,567.7640083112475,104.81714499727843,336.1993209349298
121,33,49,13,-4150.652135995847,1309.666840331641,1,0,0,1,0,8,15,8,7,11,7,4,2,-984.5040861590471,-922.1226190936432,-539.2154572626607,-762.9644005685103,-941.8455729119858,996.4943462172134,292.02478083367805,21.147713280749237
198,43,49,7,-6008.104652711161,365.17180424222715,1,1,0,0,0,15,10,8,8,8,3,1,3,-1727.2307118703939,-605.359075763955,-1763.0159956523337,-1093.534267627736,-818.9646017967444,160.27787158793257,99.25081650757973,105.64311614671482
95,29,50,8,-3047.775724372801,551.7621030653571,1,1,0,0,0,7,7,9,11,16,4,4,0,-511.9012141937029,-299.021323947199,-359.50396758578387,-711.9899627480287,-1165.3592558980858,407.7573458796403,144.00475718571676,0
37,53,45,7,-3773.808049964034,248.42816363227377,1,0,0,1,0,6,11,14,6,8,1,4,2,-140.7058245330843,-1526.4473743495682,-1047.7444344697647,-357.32119922967536,-701.589217381941,5.886461884861722,200.1270233370608,42.41467841035124
29,24,120,24,-11252.105106465177,2616.093556857404,2,0,1,0,1,27,19,28,26,20,7,9,8,-2373.4338059148713,-1617.6339001448177,-3312.6437387056117,-1783.9244697534266,-2164.4691919464467,536.2978670198647,1332.7769715960094,747.0187182415302
58,52,49,9,-4681.240363631284,816.2560904716838,1,0,1,0,0,15,6,12,7,9,3,5,1,-1857.2438948177623,-188.05574053035076,-1052.6264680124625,-863.6294785779945,-719.6847816927141,165.1460559642859,639.3303526961986,11.779681811199385
9,62,57,6,-4083.9002664229633,252.59850397380023,1,0,1,0,0,12,12,14,9,10,1,5,0,-760.3560600080644,-1253.1744867133043,-1035.7508292242244,-541.4240571346112,-493.19483334275867,121.92696878684248,130.67153518695778,0
41,64,51,13,-4465.697031840433,743.3404548491233,1,0,0,0,1,14,6,5,13,13,3,5,5,-923.7534674002811,-475.5680408159166,-126.10671016961317,-1306.4384448814626,-1633.830368573159,265.40381187633244,219.2508228664726,258.68582010631826
126,63,59,12,-5904.034880585933,769.6703949892571,1,1,0,0,0,13,13,12,14,7,5,5,2,-1307.3522016240352,-1174.5799889484076,-1098.600737602468,-1744.8235176152837,-578.678434795741,521.3584672293953,215.57040312857143,32.74152463129055
172,42,62,6,-5005.721658420132,846.4563804153811,1,1,0,0,0,15,13,13,9,12,3,2,1,-905.7148933044544,-566.5254505404363,-1457.146100924205,-888.1116882506703,-1188.2235254003674,726.3164103016702,68.19376596777819,51.9462041459327
99,42,61,11,-3964.636831197671,906.632455249967,1,0,1,0,0,13,12,14,11,11,4,3,4,-796.3027935062786,-807.9765942409045,-684.9590306570519,-936.9335517414003,-738.4648610520362,117.52258990625242,647.5971725922035,141.5126927515111
119,52,57,7,-3985.559389559743,502.0709242234003,1,0,0,1,0,10,13,13,13,8,1,3,3,-539.979084008782,-1334.594055719247,-616.3320413095141,-859.1900117585399,-635.4641967636605,65.55398051616632,115.4295873135427,321.08735639369127
89,26,93,19,-6713.271064313045,1398.6225856438684,2,1,1,0,0,21,19,13,17,23,5,8,6,-1566.3254406839396,-1373.858119544699,-1006.0883108454436,-955.1881297398681,-1811.8110634990933,162.4297373656911,467.64615504460033,768.5466932335771
43,54,39,8,-3121.509072523899,1270.8236631252908,1,0,1,0,0,6,10,6,5,12,4,3,1,-315.0703381441858,-658.0627965638147,-298.17474464769464,-226.63104325921833,-1623.5701499089855,1049.5600602760258,43.67301431963266,177.59058852963244
168,33,47,11,-3933.7458084905506,1008.7702078051902,1,0,0,0,1,11,3,11,11,11,1,4,6,-1095.6735345743373,-472.1067965202649,-847.6197947244044,-695.1189144544727,-823.2267682170716,26.17297355432616,424.3058589619745,558.2913752888896
55,41,54,7,-3250.8241265366246,695.0610306943103,1,1,0,0,0,11,9,16,7,11,4,2,1,-566.0593188689594,-614.4266217863097,-981.1676971874143,-355.64082891302803,-733.529659780913,561.1325100378116,83.99477845290059,49.933742203598044
110,28,57,4,-5330.444613439275,536.6745369398352,1,0,0,1,0,8,13,15,13,8,2,1,1,-832.5749234204268,-1107.1133139596957,-1372.475837312774,-1232.1614983452957,-786.1190404010814,150.97072340831116,344.21756045970824,41.4862530718157
146,35,47,7,-4233.410667547932,511.3532409860356,1,0,1,0,0,6,9,9,14,9,0,4,3,-270.76486324311094,-994.2682618186766,-1384.3060131467407,-956.207816665941,-627.8637126734614,0,298.61504082276747,212.73820016326817
